DATE,DOWNLOADS,Rating Count,Content rating,Ad Supported,Last Updated,Size,Minimum Android
2019-11-22,102110,167,EVERYONE,TRUE,2019-11-19,29.6,4.2
2019-11-23,114528,148,EVERYONE,TRUE,2019-11-19,29.6,4.2
2019-11-24,100120,169,EVERYONE,TRUE,2019-11-19,29.6,4.2
2019-11-25,92860,258,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-11-26,108359,159,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-11-27,93111,180,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-11-28,103374,206,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-11-29,124786,305,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-11-30,161234,148,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-01,151173,133,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-02,216352,252,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-03,200350,215,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-04,189050,213,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-05,201820,163,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-06,180415,181,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-07,174693,186,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-08,169485,248,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-09,178530,177,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-10,182556,129,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-11,179888,214,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-12,170279,174,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-13,166345,230,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-14,163148,174,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-15,157593,76,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-16,157237,113,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-17,159734,139,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-18,156439,170,EVERYONE,TRUE,2019-11-24,29.6,4.2
2019-12-19,204073,159,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-20,202327,3102,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-21,184314,3276,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-22,175235,2408,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-23,169793,3825,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-24,169152,3313,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-25,161269,3024,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-26,150560,1711,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-27,149318,8955,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-28,156485,8839,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-29,152136,9225,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-30,152974,7012,EVERYONE,TRUE,2019-12-18,29.6,4.2
2019-12-31,155589,8614,EVERYONE,TRUE,2019-12-30,29.5,4.2
2020-01-01,149512,13562,EVERYONE,TRUE,2019-12-30,29.5,4.2
2020-01-02,145313,12654,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-03,149227,4641,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-04,152614,5692,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-05,154584,4644,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-06,153106,3693,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-07,156991,4107,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-08,150982,4534,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-09,153377,4891,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-10,155228,3520,EVERYONE,TRUE,2020-01-01,29.9,4.2
2020-01-11,158066,5157,EVERYONE,TRUE,2020-01-10,29.9,4.2
2020-01-12,141787,8942,EVERYONE,TRUE,2020-01-10,29.9,4.2
2020-01-13,105792,7967,EVERYONE,TRUE,2020-01-10,29.9,4.2
2020-01-14,163131,6721,EVERYONE,TRUE,2020-01-10,29.9,4.2
2020-01-15,138327,3165,EVERYONE,TRUE,2020-01-10,29.9,4.2
2020-01-16,139129,5870,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-17,146906,4769,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-18,141757,5089,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-19,143123,4118,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-20,144275,4034,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-21,156502,6820,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-22,152782,7008,EVERYONE,TRUE,2020-01-15,29.9,4.2
2020-01-23,154170,4894,EVERYONE,TRUE,2020-01-22,29.9,4.2
2020-01-24,140796,4225,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-25,138771,4844,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-26,136635,6119,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-27,137447,4422,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-28,139739,5204,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-29,141289,6328,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-30,152361,5985,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-01-31,127696,688,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-01,137289,823,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-02,142345,658,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-03,157267,611,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-04,134509,580,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-05,110249,550,EVERYONE,TRUE,2020-01-23,30.6,4.2
2020-02-06,122132,793,EVERYONE,TRUE,2020-02-05,30.6,4.2
2020-02-07,119239,296,EVERYONE,TRUE,2020-02-05,30.6,4.2
2020-02-08,118018,225,EVERYONE,TRUE,2020-02-07,30.6,4.2
2020-02-09,116519,378,EVERYONE,TRUE,2020-02-07,30.6,4.2
2020-02-10,117708,289,EVERYONE,TRUE,2020-02-09,30.6,4.2
2020-02-11,105448,336,EVERYONE,TRUE,2020-02-09,30.6,4.2
2020-02-12,133722,334,EVERYONE,TRUE,2020-02-11,30.6,4.2
2020-02-13,129771,269,EVERYONE,TRUE,2020-02-11,30.6,4.2
2020-02-14,108738,218,EVERYONE,TRUE,2020-02-11,30.6,4.2
2020-02-15,122044,153,EVERYONE,TRUE,2020-02-11,30.6,4.2
2020-02-16,109659,218,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-17,128983,247,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-18,149784,272,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-19,153289,222,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-20,161641,172,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-21,154653,124,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-22,133781,333,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-23,146284,134,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-24,133898,145,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-25,138206,211,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-26,154693,177,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-27,76465,305,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-28,118620,151,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-02-29,118962,283,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-01,118488,160,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-02,121163,371,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-03,126248,277,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-04,111477,362,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-05,110537,337,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-06,112658,543,EVERYONE,TRUE,2020-02-15,30.6,4.2
2020-03-07,110211,716,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-08,109816,960,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-09,110154,664,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-10,108804,794,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-11,116259,1156,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-12,115624,608,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-13,112930,476,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-14,100451,2439,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-15,110207,2932,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-16,116723,3689,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-17,117627,2889,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-18,113509,2720,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-19,116280,1317,EVERYONE,TRUE,2020-03-06,30.6,4.2
2020-03-20,118600,12187,EVERYONE,TRUE,2020-03-19,31.1,4.2
2020-03-21,113093,12227,EVERYONE,TRUE,2020-03-19,31.1,4.2
2020-03-22,101822,17093,EVERYONE,TRUE,2020-03-19,31.1,4.2
2020-03-23,102283,9379,EVERYONE,TRUE,2020-03-19,31.1,4.2
2020-03-24,103714,5982,EVERYONE,TRUE,2020-03-23,31.1,4.2
2020-03-25,102648,9787,EVERYONE,TRUE,2020-03-23,31.1,4.2
2020-03-26,107589,6598,EVERYONE,TRUE,2020-03-23,31.1,4.2
2020-03-27,95075,5500,EVERYONE,TRUE,2020-03-23,31.1,4.2
2020-03-28,97861,4327,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-03-29,87686,2693,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-03-30,98165,5999,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-03-31,97960,4416,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-04-01,90069,4197,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-04-02,96910,3521,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-04-03,97411,2688,EVERYONE,TRUE,2020-03-27,31.1,4.2
2020-04-04,93729,3314,EVERYONE,TRUE,2020-04-03,31.1,4.2
2020-04-05,104418,3047,EVERYONE,TRUE,2020-04-03,31.1,4.2
2020-04-06,120753,5237,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-07,119429,4132,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-08,116119,2638,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-09,86134,3661,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-10,93451,2543,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-11,86863,2454,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-12,83555,2288,EVERYONE,TRUE,2020-04-05,31.2,4.2
2020-04-13,86859,4484,EVERYONE,TRUE,2020-04-12,31.2,4.2
2020-04-14,74273,2867,EVERYONE,TRUE,2020-04-12,31.2,4.2
2020-04-15,73508,3854,EVERYONE,TRUE,2020-04-12,31.2,4.2
2020-04-16,67040,2665,EVERYONE,TRUE,2020-04-12,31.2,4.2
2020-04-17,51717,10099,EVERYONE,TRUE,2020-04-16,31.2,4.2
2020-04-18,48418,14537,EVERYONE,TRUE,2020-04-17,31.2,4.2
2020-04-19,64390,12887,EVERYONE,TRUE,2020-04-17,31.2,4.2
2020-04-20,56869,13684,EVERYONE,TRUE,2020-04-17,31.2,4.2
2020-04-21,58030,8994,EVERYONE,TRUE,2020-04-17,31.2,4.2
2020-04-22,68151,10971,EVERYONE,TRUE,2020-04-17,31.2,4.2
2020-04-23,61826,10730,EVERYONE,TRUE,2020-04-22,31.3,4.2
2020-04-24,50554,164,EVERYONE,TRUE,2020-04-22,31.3,4.2
2020-04-25,57023,100,EVERYONE,TRUE,2020-04-22,31.3,4.2
2020-04-26,55504,191,EVERYONE,TRUE,2020-04-25,31.5,4.2
2020-04-27,60453,149,EVERYONE,TRUE,2020-04-25,31.5,4.2
2020-04-28,64492,61,EVERYONE,TRUE,2020-04-25,31.5,4.2
2020-04-29,64427,176,EVERYONE,TRUE,2020-04-28,31.5,4.2
2020-04-30,59977,124,EVERYONE,TRUE,2020-04-28,31.5,4.2
2020-05-01,63818,176,EVERYONE,TRUE,2020-04-28,31.5,4.2
2020-05-02,58019,109,EVERYONE,TRUE,2020-04-28,31.5,4.2
2020-05-03,58888,186,EVERYONE,TRUE,2020-05-02,31.5,4.2
2020-05-04,52012,115,EVERYONE,TRUE,2020-05-02,31.5,4.2
2020-05-05,61007,117,EVERYONE,TRUE,2020-05-02,31.5,4.2
2020-05-06,60234,123,EVERYONE,TRUE,2020-05-02,31.5,4.2
2020-05-07,59220,188,EVERYONE,TRUE,2020-05-02,31.5,4.2
2020-05-08,52249,106,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-09,62722,196,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-10,57630,156,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-11,56343,102,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-12,54339,101,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-13,56592,130,EVERYONE,TRUE,2020-05-07,33.5,4.2
2020-05-14,56174,176,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-15,50945,114,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-16,45910,140,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-17,56381,141,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-18,55940,127,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-19,58151,123,EVERYONE,TRUE,2020-05-13,33.5,4.2
2020-05-20,53091,79,EVERYONE,TRUE,2020-05-19,33.6,4.2
