DATE,DOWNLOADS,Rating Count,Content rating,Ad Supported,Last Updated,Size,Minimum Android
2020-05-21,53689,197,EVERYONE,TRUE,2020-05-19,33.6,4.2
2020-05-22,49766,1152,EVERYONE,TRUE,2020-05-19,33.6,4.2
2020-05-23,36845,1388,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-24,47782,870,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-25,47449,1133,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-26,48833,1087,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-27,48583,1062,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-28,47757,1612,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-29,48034,1268,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-30,41694,845,EVERYONE,TRUE,2020-05-22,33.6,4.2
2020-05-31,48251,1046,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-01,46940,1361,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-02,50019,819,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-03,43075,879,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-04,47132,839,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-05,39825,3210,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-06,40646,4563,EVERYONE,TRUE,2020-05-30,33.6,4.2
2020-06-07,43169,4505,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-08,42461,1954,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-09,46194,3135,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-10,41627,2314,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-11,43655,4153,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-12,45125,5997,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-13,49305,8720,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-14,50161,11482,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-15,50783,14358,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-16,51227,6374,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-17,50055,8950,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-18,50759,15094,EVERYONE,TRUE,2020-06-06,33.8,4.2
2020-06-19,49515,2273,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-20,49299,1971,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-21,50012,2312,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-22,49477,2226,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-23,57625,1854,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-24,57940,1183,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-25,58575,1467,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-26,59249,2005,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-27,58406,1011,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-28,60210,1770,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-29,62964,1555,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-06-30,60918,1103,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-07-01,164347,1798,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-07-02,156236,1291,EVERYONE,TRUE,2020-06-18,33.8,4.2
2020-07-03,146280,4074,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-04,152206,9176,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-05,142815,7027,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-06,145284,5883,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-07,157787,7285,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-08,153433,3926,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-09,152500,7192,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-10,161553,2661,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-11,152527,3270,EVERYONE,TRUE,2020-07-02,34.5,4.2
2020-07-12,141258,3155,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-13,148971,3715,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-14,145561,1923,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-15,146783,1470,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-16,152890,2320,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-17,163557,3007,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-18,162632,2555,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-19,159140,3149,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-20,148595,4135,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-21,155792,3649,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-22,156878,2092,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-23,164616,3891,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-24,168058,2834,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-25,151226,2971,EVERYONE,TRUE,2020-07-11,34.3,4.2
2020-07-26,148950,1129,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-07-27,150561,3317,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-07-28,165986,3694,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-07-29,159693,1235,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-07-30,168339,2264,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-07-31,170653,3562,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-01,169433,2676,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-02,156219,2154,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-03,165620,2894,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-04,156342,2043,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-05,165990,2323,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-06,168034,2415,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-07,168233,587,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-08,165527,649,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-09,163265,766,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-10,165294,670,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-11,169912,694,EVERYONE,TRUE,2020-07-25,34.3,4.2
2020-08-12,171404,772,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-13,167540,633,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-14,167674,650,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-15,166095,990,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-16,163681,815,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-17,164086,1776,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-18,161427,1194,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-19,161674,868,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-20,163008,985,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-21,165712,804,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-22,160285,834,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-23,156922,557,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-24,162883,879,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-25,164797,909,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-26,162405,700,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-27,160888,431,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-28,160095,2852,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-29,166825,825,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-30,160090,2892,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-08-31,159661,2086,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-01,167701,2061,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-02,155887,2301,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-03,155462,3294,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-04,162126,4221,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-05,165704,3476,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-06,157412,4180,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-07,167078,3915,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-08,162277,2758,EVERYONE,TRUE,2020-08-11,35.2,4.2
2020-09-09,159469,5056,EVERYONE,TRUE,2020-09-08,35.4,4.2
2020-09-10,162913,3289,EVERYONE,TRUE,2020-09-08,35.4,4.2
2020-09-11,159502,3205,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-12,162552,2678,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-13,163708,4369,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-14,171386,5468,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-15,159620,3783,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-16,165356,5474,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-17,158612,2772,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-18,167558,4275,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-19,165657,3966,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-20,161878,4939,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-21,157076,3784,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-22,161645,3346,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-23,167485,2729,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-24,167717,3185,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-25,159559,931,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-26,161794,1632,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-27,161685,1586,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-28,159959,1552,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-29,158492,1766,EVERYONE,TRUE,2020-09-10,36.1,4.2
2020-09-30,165594,629,EVERYONE,TRUE,2020-09-29,36.7,4.2
2020-10-01,155336,1042,EVERYONE,TRUE,2020-09-29,36.7,4.2
2020-10-02,171340,1135,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-03,162596,1843,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-04,156800,1749,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-05,157742,1195,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-06,161105,1623,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-07,160552,1156,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-08,168008,1565,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-09,158216,1385,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-10,161871,545,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-11,158559,1700,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-12,168771,1408,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-13,160398,1533,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-14,166512,2271,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-15,159265,1561,EVERYONE,TRUE,2020-10-01,36.7,4.2
2020-10-16,157011,2202,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-17,159631,1283,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-18,170209,1805,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-19,157813,2045,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-20,156794,1346,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-21,160575,651,EVERYONE,TRUE,2020-10-15,37.1,4.2
2020-10-22,165118,1685,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-23,169366,12008,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-24,171559,12648,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-25,162601,21593,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-26,165280,7861,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-27,159411,15127,EVERYONE,TRUE,2020-10-21,37.1,4.2
2020-10-28,156281,11605,EVERYONE,TRUE,2020-10-27,37.1,4.2
2020-10-29,167990,10140,EVERYONE,TRUE,2020-10-27,37.1,4.2
2020-10-30,171668,10354,EVERYONE,TRUE,2020-10-27,37.1,4.2
2020-10-31,164351,13461,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-01,169939,5823,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-02,168643,8576,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-03,160339,8751,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-04,168668,9180,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-05,155683,3638,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-06,159893,4027,EVERYONE,TRUE,2020-10-30,37.1,4.2
2020-11-07,169082,4265,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-08,168445,6209,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-09,159513,3978,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-10,158240,3670,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-11,171057,3987,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-12,158167,7321,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-13,165364,5977,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-14,166679,5866,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-15,159866,4270,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-16,163222,3680,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-17,157719,6702,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-18,159663,3469,EVERYONE,TRUE,2020-11-06,37.6,4.2
2020-11-19,165717,2749,EVERYONE,TRUE,2020-11-06,37.6,4.2
